,latitude,longitude,depth_drilled,yield,target,fault0,fault1,fault2,fault3,fault4,fault5,fault6
0,38.7577,-119.34255,40.0,30.0,1.0,63.0182755998305,8.895321591273362,16.011446982122546,42.10112797777896,0.516416649106447,42.986844794531535,11.446472241120588
1,39.0,-119.0,855.0,45.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
2,39.0,-119.0,684.0,35.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
3,39.0,-120.0,153.0,250.0,1.0,33.72399876133359,4.9568106206872296,13.744214571578366,15.994547123256845,4.980942607557756,12.489679699646052,12.620127305480919
4,39.0,-120.0,330.0,500.0,1.0,33.72399876133359,4.9568106206872296,13.744214571578366,15.994547123256845,4.980942607557756,12.489679699646052,12.620127305480919
5,39.0,-119.0,300.0,25.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
6,39.0,-119.0,120.0,30.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
7,39.043056,-119.705551,260.0,650.0,1.0,21.47404971769892,4.570272165993798,0.06704851401695214,4.287138897590713,0.05394827205963268,15.65011836204234,0.4708490910613528
8,38.92398,-119.16193,95.0,32.0,1.0,58.74382564852234,3.3998110285747196,16.01870538495085,51.17332443118158,0.6240831251089386,54.85667223507651,32.868203080881656
9,38.85272853588871,-119.08684930663999,220.0,24.0,1.0,68.83599125402561,4.523451838931467,16.944170382871782,58.89080184702646,0.23202132038871118,61.768608096904714,35.99724650579524
10,39.376048,-119.19533899999999,78.0,30.0,1.0,43.734089162112056,16.36922620760221,6.733138184496525,20.450047508547787,2.057208372815045,72.54374856562723,23.950989252537894
11,39.0,-119.0,209.0,60.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
12,38.80969,-119.40065,430.0,1300.0,1.0,55.52133408160885,11.157364019900097,15.601108903583086,34.86501336925821,0.9712956012034192,36.16829892341045,11.629783122147185
13,39.0,-120.0,203.0,60.0,1.0,33.72399876133359,4.9568106206872296,13.744214571578366,15.994547123256845,4.980942607557756,12.489679699646052,12.620127305480919
14,39.0,-120.0,240.0,30.0,1.0,33.72399876133359,4.9568106206872296,13.744214571578366,15.994547123256845,4.980942607557756,12.489679699646052,12.620127305480919
15,39.0,-120.0,150.0,20.0,1.0,33.72399876133359,4.9568106206872296,13.744214571578366,15.994547123256845,4.980942607557756,12.489679699646052,12.620127305480919
16,39.1491,-119.70358,160.0,30.0,1.0,10.053641777574594,0.12094986325545094,0.010884394523261091,4.465073986516487,0.12851751874760275,26.469426290905037,0.9182468664187721
17,38.922779083252,-119.090278625488,86.0,65.0,1.0,63.71476570167639,5.018547979256027,20.354934283170362,57.300051558249365,5.131444010148242,61.05550740679605,38.286140340806554
18,39.0,-119.0,250.0,20.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
19,39.0,-119.0,300.0,70.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
20,39.0,-120.0,380.0,1600.0,1.0,33.72399876133359,4.9568106206872296,13.744214571578366,15.994547123256845,4.980942607557756,12.489679699646052,12.620127305480919
21,39.22314,-119.26659,380.0,55.0,1.0,36.324470544671584,17.250116339542167,1.6227695116850176,22.243433728443673,1.8854591601221196,56.91917678163371,18.339107387477885
22,39.0,-119.0,410.0,18.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
23,39.0,-119.0,317.0,20.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
24,38.75049,-119.37024,126.0,25.0,1.0,62.576880136125816,8.63172820294029,17.972436781155743,40.37694845958525,0.19132674176847186,41.158935441309154,8.927417752002878
25,38.86473,-119.41486,176.0,20.0,1.0,49.57372074624764,14.39602229201912,13.473930735361748,31.169504461660644,0.05610037846713486,33.446612232600835,15.00043833403562
26,38.75615,-119.00778000000001,83.0,37.0,1.0,81.15744922649989,4.5334798264977145,11.53221787172911,68.45485926180518,1.285472885657776,70.52033318618281,39.776986497749306
27,38.753502000000005,-119.00263005566002,98.0,25.0,1.0,81.68359765611062,4.995639636638761,11.767394621032807,68.97501388102377,1.2302586991826077,71.0275357811737,40.19051190049457
28,38.734299,-119.56513500000001,210.0,25.0,1.0,57.67659911002969,7.863477704286775,13.56889354584562,23.37451000743521,0.6453434143896885,28.314854798969225,7.759665603731952
29,39.1856,-119.7103,280.0,100.0,1.0,6.091446675756924,2.347561751651994,0.05621964649570869,2.003677912050181,0.01783928354081357,30.190335384453313,0.4784798104598184
30,39.0,-119.0,150.0,15.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
31,38.785425,-119.36653000000001,212.0,20.0,1.0,59.3101998349077,9.335935419754184,19.25427671260875,38.753402960533194,0.19724484312942328,39.87602654891418,11.381006883377044
32,38.829240000000006,-119.330281,210.0,30.0,1.0,56.83491311128962,6.153476158680141,19.78740452770747,39.43061693368393,0.4382738597683769,41.42165763015973,17.05129138007238
33,39.33215,-119.21837,140.0,18.0,1.0,40.72575715128979,14.701773814643847,2.053232782647577,19.6545776762098,2.469122992513731,67.77030797193191,20.78813616147179
34,38.869,-119.80389,140.0,40.0,1.0,40.82508563851471,0.012270562054869656,2.5815181941553194,9.54725588432705,2.107932729595018,4.467788905222805,2.5305403984279926
35,39.030440000000006,-119.72925,120.0,20.0,1.0,22.650960973740425,5.722683638984946,0.4650875815138807,1.8581161377306907,1.7529195846921641,13.415858716553165,1.5951951621827551
36,38.7374992370605,-119.4895,255.0,20.0,1.0,59.4369239850471,1.9648446109351116,14.975258855468368,29.93406420178245,1.1030396627587367,33.07517165208759,2.1010583051323892
37,38.73007,-119.511605,300.0,25.0,1.0,59.532136675159826,3.223281528650682,14.945111521849379,27.944768393820578,0.015549968297047903,32.08336123404474,3.136292348695368
38,39.0,-119.0,185.0,1500.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
39,38.879540000000006,-119.42526000000001,245.0,20.0,1.0,47.69697790925443,15.913226858461428,12.757356289612439,29.775774269855642,0.6387213922538383,32.313912509788736,14.107028347593953
40,38.99327,-119.70678999999998,200.0,20.0,1.0,26.944445625461018,7.775572669351712,1.5397632839713788,3.5704614973871984,0.5702969988064132,11.248972708999093,2.717561621279923
41,39.382807,-119.300867,520.0,136.0,1.0,35.3425527218357,7.520589616607662,0.09010442862995476,11.350228323282623,3.154433160709212,66.86279054739018,16.09947679804974
42,38.744064,-119.493471,260.0,40.0,1.0,58.63111631829757,2.7402656545745163,14.168940541695793,29.68022944925557,1.5191086920199572,32.36452488572556,2.9062412312152586
43,38.820715,-119.34899999999999,255.0,15.0,1.0,56.727557938498194,7.544343679927974,19.585318310670306,38.31440153171837,0.7285869046789993,40.08569098365923,15.254672892180302
44,38.72911,-119.56523999999999,200.0,20.0,1.0,58.23045364772117,7.795164160946519,14.145350794121619,23.30092777129001,0.5527637498082156,28.715577134366065,7.681424668584791
45,39.34106,-119.16766000000001,160.0,20.0,1.0,45.19368194825967,18.834971735386112,5.02369363212797,23.508992478918824,0.8031928467371864,71.71127175017382,25.25794422277326
46,38.827946999999995,-119.34008600000001,260.0,25.0,1.0,56.477238034016146,6.939749270648958,20.197875872625687,38.70051585891899,0.035283866114249406,40.630223427766566,16.36930401424703
47,38.829567,-119.330937,280.0,40.0,1.0,56.77273655938425,6.218217903550017,19.852909927722163,39.36425934944881,0.3898221194993043,41.35791772278811,17.03966042052772
48,38.91769,-119.2039,220.0,20.0,1.0,56.46833153513989,1.5977311866563786,14.83345205916082,47.723712604563154,2.8763744152730366,51.22086886160889,30.304581033292433
49,39.0,-119.0,304.0,850.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
50,38.89895,-119.76605,160.0,30.0,1.0,37.260656351491505,2.6485613228950404,2.555264388949954,5.787724206873707,0.7035171717245041,3.1286311569694667,2.219702879074956
51,39.0,-119.0,190.0,35.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
52,38.705187,-119.54826200000001,150.0,20.0,1.0,61.19103163952334,6.56532048592821,16.912868569019057,24.659690454019454,1.4649184409017415,31.653996171105995,6.410131628970459
53,38.8232,-119.26286699999999,140.0,20.0,1.0,60.854901625914046,0.7234540581784523,15.614742733144487,45.121792247858515,0.5477091376268219,47.26434200973457,21.05959592388587
54,38.785022,-119.39596,210.0,15.0,1.0,58.140757848760146,9.146989492999841,17.08292764347043,36.565210140357934,0.7485730048999445,37.52760417315425,9.589108540880828
55,39.0,-119.0,320.0,150.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
56,39.0,-120.0,160.0,30.0,1.0,33.72399876133359,4.9568106206872296,13.744214571578366,15.994547123256845,4.980942607557756,12.489679699646052,12.620127305480919
57,38.72463,-119.52533000000001,150.0,20.0,1.0,59.714989214754006,4.302741569922321,15.161203938452008,26.710645964287465,0.28040876191391056,31.576527323920768,4.185120422988834
58,38.723212,-119.524773,150.0,18.0,1.0,59.87990437558546,4.247600096230487,15.326077311373025,26.748656278691858,0.1674285205791898,31.717320043174652,4.125391217010815
59,38.81416,-119.25041,200.0,35.0,1.0,62.3075103720245,0.023904576356958796,14.19744416363859,46.48547931246542,1.0837386518511842,48.543539934154396,21.433970882009138
60,39.0,-119.0,155.0,60.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
61,39.0,-119.0,140.0,45.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
62,38.798293,-119.041374,240.0,100.0,1.0,75.8202717599156,3.1061379221485623,12.758355217569505,64.21917263048333,3.6733100415978877,66.61820032350587,37.721090271973736
63,39.0,-119.0,160.0,76.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
64,38.724382,-119.52578799999999,140.0,25.0,1.0,59.728608217862636,4.340816325778802,15.177529063122574,26.669134134685596,0.24337548484796848,31.56505402196095,4.222290532256157
65,38.9076,-119.19475,160.0,30.0,1.0,57.81157694448992,0.620028668253712,16.178354422877234,48.641848335925,2.938404613239861,52.02333165309411,31.533481216932895
66,39.0,-119.0,140.0,40.0,1.0,65.92928375973696,4.822214158658423,23.257822599849284,56.0843222997974,0.21161320137534329,69.44957395785602,42.64739763386604
67,38.789984000000004,-119.29105700000001,220.0,25.0,1.0,62.359951503149105,3.1653048336226597,14.28936805200401,44.31216228193658,1.236873142616961,45.875122914366294,17.042346060271928
68,38.736521999999994,-119.483577,233.0,15.0,1.0,59.729469095118326,1.5548556079659328,15.318658341598363,30.433661640501324,1.117861623120625,33.55271982333929,1.791141210573155
69,38.722149,-119.333322,340.0,16.0,1.0,66.86327299173517,10.325537112353334,14.088679001399681,43.33947246242396,2.1166633670385555,45.454231708593866,11.306380390618518
70,38.734136,-119.48149,220.0,20.0,1.0,60.04353921264537,1.2335978808146355,15.638893782848967,30.587873570537432,0.8523193729105901,33.85606619200464,1.486120523664132
71,38.724171000000005,-119.526785,145.0,28.0,1.0,59.723649498730175,4.426011799928531,15.178139260967704,26.58124635243594,0.2164781914678818,31.515975732787247,4.306637284450539
72,38.734821999999994,-119.557281,400.0,225.0,1.0,57.80702548328161,7.2039434522241805,13.55351759886123,24.057934628436566,0.36822386821578185,28.765245748584007,7.103637698287817
73,38.790345,-119.29392002831999,220.0,25.0,1.0,62.185574499360214,3.3371586999609537,14.495469847169435,44.07119536042943,1.1286061159566,45.62652746318288,16.844458376608305
74,39.396644,-119.20623700000002,213.0,20.0,1.0,43.517920607207444,15.636208432480078,6.686539237069734,19.398427879970527,4.344728118492168,73.4874892593374,23.963572935599853
75,39.0,-120.0,259.0,30.0,1.0,33.72399876133359,4.9568106206872296,13.744214571578366,15.994547123256845,4.980942607557756,12.489679699646052,12.620127305480919
76,38.902840000000005,-119.19471999999999,319.0,35.0,1.0,58.17500694137792,0.2216373871477978,16.664517259751637,48.71484380796628,2.824288453810415,52.038714960398096,31.181403401346735
77,39.388909999999996,-119.21257,200.0,45.0,1.0,42.729460500781485,15.080283325408288,5.972780101990479,18.868442765891196,3.564261804130405,72.49245213698919,23.108233043710893
78,39.28763,-119.760447,230.0,20.0,1.0,4.370367514415975,6.463733929872601,2.667555002443944,1.6614747735656417,0.01936576504151786,40.62162383238374,3.921703000339444
79,38.886222,-119.674527,300.0,15.0,1.0,39.123719860982256,3.2610142919195355,6.942553843140551,10.363089612359076,2.769576935808859,10.970400136046647,3.67959838779518
80,39.059802000000005,-119.787535,458.0,200.0,1.0,19.600392161950726,1.0018229273384058,0.03214287134278673,5.418214953939582,7.018069232067152,15.172940469346173,6.804394526991562
81,38.907829,-119.81662299999999,220.0,30.0,1.0,36.68962059533042,1.2152425035444576,0.04357742477560141,6.045456871194339,1.5967844588967957,0.3492969848961243,0.04293303656358855
82,39.028560999999996,-119.715604,260.0,30.0,1.0,22.957536557432658,5.955450750123726,0.04207943983662163,2.6329055144896403,0.7761654154255363,13.822627517169723,0.6579171286268622
83,39.101252,-119.756452,200.0,40.0,1.0,14.743489099312491,0.023255429209648293,0.05073415357748305,9.105852463101328,5.019875112425246,20.138328738114673,5.000556020966374
84,39.306993,-119.49743600000001,160.0,25.0,1.0,16.64169433791422,3.0556876196576326,2.0410182209551286,6.702753530919962,0.5778299919479436,50.05769288446754,2.930799068475621
85,38.911009,-119.81729299999999,175.0,15.0,1.0,36.349216040526535,1.521066924130345,0.03954384804691236,5.796906796698087,1.9024372337285171,0.29157418430253285,0.046776840509918864
86,38.888416,-119.815386,120.0,100.0,1.0,38.80920397664968,0.6055241552563992,0.6315341333704649,7.85559438729914,1.2321090476513001,2.235587918849854,1.146357749881882
87,39.369273,-119.71973200000001,218.0,30.0,1.0,9.766720269508436,7.365225696677498,2.518081708283276,5.475587897834489,4.297312192357817,50.05815049702202,5.810344302579091
88,39.359522,-119.652068,300.0,30.0,1.0,9.429715792743934,1.7771239490134922,2.866941640823965,5.979849390590423,3.0346232967794533,50.17439653196181,7.42575134247273
89,39.374055,-119.648101,152.0,25.0,1.0,11.051855111044329,2.0261754876185236,4.425593044808205,7.521999324458848,3.710196957209399,51.82437280343308,8.191358868848825
90,38.771404,-119.397446,340.0,15.0,1.0,59.432903783126264,7.951001102594088,17.73283495190926,37.25921250846618,0.6946586395534669,38.02281117604715,8.37535418120739
91,39.346533,-119.44796699999999,260.0,15.0,1.0,22.097633180148925,2.2175183443582025,2.4721021271200385,2.1777689270916625,1.8807562403729812,56.05057883529172,4.842568263329985
92,39.242639000000004,-119.938728,298.0,20.0,1.0,16.058629067969463,4.150762844530754,8.161204880575946,3.008591388260634,0.5158428712847937,36.07264040890796,4.419240570591339
93,39.338201,-119.18271399999999,193.0,30.0,1.0,43.86315691873176,17.59423755694517,3.8591163531572086,22.34881717781695,0.03104038183397686,70.51912062285551,23.92660534496556
94,39.345481,-119.16173500000001,290.0,25.0,1.0,45.782846391531166,19.289221234706595,4.695118724433925,23.88239074044711,0.4101199988912751,72.4179509490789,25.852416013244092
95,39.007041,-119.84701100000001,300.0,12.0,1.0,26.538979778781513,1.0724735062406607,1.1272899624010613,5.29941500434577,10.277808194454606,9.59258623599273,9.597627947105387
96,39.333021,-119.21946299999999,160.0,25.0,1.0,40.64964063337759,14.588779345883022,2.1500728525153514,19.533285415406105,2.5012767638750284,67.76525515093958,20.713014333225736
97,39.326,-119.82,180.0,25.0,1.0,10.846857946191482,3.873990179521781,6.2720286360450554,7.220669851676303,0.9164573157530607,44.72694779741326,7.731693075750953
98,39.04696,-119.71033999999999,320.0,14.0,1.0,20.983239148998333,4.029957207140714,0.02555748661136919,4.314008129493134,0.4935681142401903,15.811745868164246,0.6925158891454763
99,38.71750752865587,-119.36057320154211,0.0,0.0,0.0,66.2265150491468,7.904905582414908,16.353720243121153,40.960711657148366,0.8635692680453675,43.64492536463525,8.924531490887492
100,38.85624751670418,-119.72497068163088,0.0,0.0,0.0,42.021978091141555,0.745537918902298,7.586611534213325,10.979856591507358,0.020275505049564192,8.924407244040763,1.9860686979422002
101,39.17368964119604,-119.26352878583599,0.0,0.0,0.0,37.65225874650216,17.423823170063915,0.4412741972250793,26.62747808580671,7.385786760809429,54.12316937095956,18.313834997551727
