,latitude,longitude,depth_drilled,yield,target,fault0,fault1,fault2,fault3,fault4,fault5,fault6
102,38.760857182840596,-119.10782043229516,0.0,0.0,0.0,74.75276616095728,0.018377389247616897,6.5760311237166515,60.16085733185931,5.826971924096755,62.018344058879954,31.24341162983583
103,38.720858053606655,-119.57807818031473,0.0,0.0,0.0,58.83460756386895,8.873496228056187,15.054380965384949,22.11549607445326,0.0318399707812228,28.619984523337276,8.74524622859398
104,39.053748701672355,-119.7813620251964,0.0,0.0,0.0,20.189553211671118,1.8150583898805,0.02203806383473218,4.654210801808212,6.3415615606254025,14.564131011461415,6.099339683248294
105,39.08145903642225,-119.35011556222048,0.0,0.0,0.0,35.17989876448857,14.150138207467691,4.59866658813728,32.76659542467155,3.092749953077875,42.665657339348456,11.364167473653886
106,39.11248597871314,-119.7795593779593,0.0,0.0,0.0,13.708185800587714,2.1526503323968034,0.007720202437574449,8.510009112917464,6.77308842798986,21.07206588756438,6.705739863695413
107,38.70454913177465,-119.19056954332217,0.0,0.0,0.0,75.15757208040486,7.734278118229061,1.5657878155657088,55.707758499021466,6.755943513416748,57.4386447018729,23.710534939932092
108,39.18869757649176,-119.1941807481672,0.0,0.0,0.0,43.09538813523337,23.416514812828808,2.78322593441968,29.393015423887658,7.561724569393972,60.13557176613918,24.219096657079422
109,38.80883564986825,-119.659749483482,0.0,0.0,0.0,47.825887463431386,2.6242416471031036,8.68912681450395,18.062902834623035,0.030208909259767706,16.65281743703924,6.430775048100568
110,38.935616181578844,-119.04278692779322,0.0,0.0,0.0,66.27863534856566,1.0413436504766032,22.8610305562765,59.2579042955538,1.6117721463157315,65.19003992734733,41.364950463042135
111,39.122608221956824,-119.15250563365254,0.0,0.0,0.0,48.48098641039199,20.53129833216689,6.8652800691561,37.12696101037307,8.831672575923964,60.12702160029075,28.73897690051588
112,39.21081225068568,-119.19287172672561,0.0,0.0,0.0,42.801418794550074,22.90170453562423,3.4025982369184025,27.88168344551219,5.542873557313842,61.47067767992629,24.434425090631034
113,39.38118103478556,-119.4637719085453,0.0,0.0,0.0,22.70995271785762,5.640005114011538,1.151134901553348,0.04089790197653459,5.706303955907531,58.63147455531532,8.635636439280992
114,39.086428441891265,-119.62146562279165,0.0,0.0,0.0,19.391748404598122,8.081081214199177,6.044112380939129,12.973399705539569,0.012892571545750731,23.8561812052548,6.5364289518357515
115,39.13296382665497,-119.17059533574701,0.0,0.0,0.0,46.635246290031304,22.31819501354184,5.416813196433666,35.222268322858866,9.42116989164746,59.140512457531,26.971992903900524
116,39.104146501679736,-119.13829309968922,0.0,0.0,0.0,50.329547256259694,18.139981794841795,8.157596823225706,39.469162929106474,9.169735293078938,60.53306156233514,29.730590194291736
117,38.732077068558965,-119.29542816378508,0.0,0.0,0.0,67.55019781673693,8.907941888054639,11.167238593236235,46.67343357371354,1.0588474678384896,47.892321032255644,14.67967190833248
118,38.90257157452148,-119.77210172434846,0.0,0.0,0.0,36.88007957659487,1.989251325719911,1.915950821304053,5.393027494538694,0.8834202384408786,2.4688137695764634,1.9087681067326374
119,38.95538252527906,-119.3643155557356,0.0,0.0,0.0,43.86040193242228,14.767123289207618,12.041855877292969,33.32081682823342,3.1003488015927605,37.576880771140665,17.50541034049082
120,38.84665492154004,-119.62981903288312,0.0,0.0,0.0,44.1804578472665,2.910916044735437,4.397381338286555,16.212933020148398,0.021187851582884405,16.25383871256352,4.520088676494962
121,39.35565821139875,-119.73302217795089,0.0,0.0,0.0,8.548530107628503,7.885867903581936,0.8512426382887632,4.048904680375986,2.646523348055791,48.40238511496542,4.26880093823496
122,39.126391703966895,-119.35196461475341,0.0,0.0,0.0,32.46348393290379,11.025565502144918,4.146725708716225,27.918427764177082,5.6957435749073655,44.88101482055545,12.154844414079623
123,39.210388758565244,-119.8288613518019,0.0,0.0,0.0,7.113079874447755,5.027365627880266,0.5820287629559326,3.104842489433558,5.252816300121116,31.903790347698493,3.912476078386148
124,38.96561880923036,-119.83659750623808,0.0,0.0,0.0,30.722351588573392,0.6503775410587841,0.1794230510815587,4.15613667986897,8.090245862201549,4.986947329691008,5.018979230578127
125,39.14799983189787,-119.01047664936341,0.0,0.0,0.0,59.52988003542577,20.687338466290495,16.563023728963415,44.744328917575125,0.020198426127662865,72.56872855002075,40.316816933951905
126,39.17922997569291,-119.44305025622535,0.0,0.0,0.0,22.82293756756481,1.943691284328658,1.9569015637392753,20.791261481219955,2.880257638906215,42.009278696260594,2.938626056436506
127,39.24319993808238,-119.15714807981018,0.0,0.0,0.0,45.49635575507411,23.450954991806388,5.139972905918013,28.442635672853896,0.8254844247462273,65.984738080603,26.474798707889907
128,38.887418613182994,-119.68454695194092,0.0,0.0,0.0,38.867474408241385,2.9349520480236744,7.815986936960684,9.66045504446466,2.5323275046003504,10.10262221231596,3.396235861027556
129,39.36003680003454,-119.78901715641368,0.0,0.0,0.0,11.381417720078291,6.402631201800153,2.6945684605492546,6.98265332805898,1.191344643679464,48.51943419052239,7.002128946765048
130,38.92027451655894,-119.12363237352733,0.0,0.0,0.0,61.582741321537824,5.250723132316543,18.459541215472242,54.5068838437343,2.231863864531877,58.16767689673166,35.9047633153477
131,38.97694233074247,-119.34456133470512,0.0,0.0,0.0,43.1784826674303,14.43337427107434,9.101796165431445,34.64463716006346,1.8188168583745332,39.60473619213324,16.790159807183375
132,39.02119629681118,-119.08545241025945,0.0,0.0,0.0,58.27877845219603,7.8818443386765145,15.778613438454872,49.45092350015001,2.1764609861906523,62.51934124816475,34.92986014869739
133,38.87263925538579,-119.73511983350195,0.0,0.0,0.0,40.17300337965553,2.6415568993476186,5.97738318174781,8.98923425367426,0.8589791620933216,7.052023715713873,3.366539517387245
134,38.88391912596606,-119.43863186583685,0.0,0.0,0.0,46.698933142639916,17.165798731308847,11.72256178409331,28.524180398609396,1.8494008977676113,31.106514238362834,12.993693239258137
135,39.328476018521734,-119.41541400977646,0.0,0.0,0.0,24.079816520900355,0.034601085752638136,5.150013024932313,5.019771660536288,2.9946457009295897,55.99880304022205,4.558372224146445
136,38.8535245314101,-119.60059949485961,0.0,0.0,0.0,44.080392137208484,5.529129843155988,1.7613044351773237,17.5888003964507,0.026782231358322604,18.2272707146926,2.2599348627555114
137,39.056668405573525,-119.00246239350489,0.0,0.0,0.0,63.171966483349884,10.727267405435548,20.60347288311169,51.513034548089884,5.188922894222529,70.33437763810454,41.49540253690318
138,39.13921222919217,-119.89035086964934,0.0,0.0,0.0,15.942024949710353,3.3177488569738083,6.351768671017102,11.345319929225559,6.436103866255296,24.29521984040324,6.038877224825977
139,38.99551197675978,-119.20792063563704,0.0,0.0,0.0,50.728042918622705,10.253779338141593,7.377343555499838,46.12416628782298,8.697233756950363,51.5975472610765,25.613920346064944
140,38.96713350055458,-119.93647229384804,0.0,0.0,0.0,33.695908354243045,0.14794576939666126,7.360814427395673,12.748809342818461,5.104918214549538,6.189437809266362,6.322966370292969
141,39.0703800415694,-119.0038786197599,0.0,0.0,0.0,62.51563484866736,12.195743275255106,20.136614810264856,50.40971246230454,5.710667931421136,70.5627020613344,41.28584423230542
142,39.30254579156415,-119.02892162238638,0.0,0.0,0.0,56.55953277053325,31.33104461781078,2.740477535492734,36.163985584328344,1.770970955748337,78.84506991952736,36.76882190651354
143,39.20450527355214,-119.98851897805719,0.0,0.0,0.0,20.61030488006748,4.5877598640342665,13.281542950353465,2.2716030670945355,3.216246640049918,32.60451770086775,6.860664331311226
144,39.07587923128616,-119.31828963097342,0.0,0.0,0.0,37.8100858366689,16.594076574430158,2.9573444717003166,34.16340793658867,3.069374513220077,44.91813532265242,14.137479926912187
145,39.14867325900587,-119.73317481004746,0.0,0.0,0.0,9.511922115372727,0.7455743493743444,0.03687346008983371,3.6898898929970443,2.1586760936205756,25.72546578955895,2.7195088866127763
146,39.004335675468376,-119.88844782640412,0.0,0.0,0.0,28.134783992925765,0.027917020569335843,4.350426733610781,8.84392010960301,10.786471635791806,9.292023252632301,9.291488515096084
147,39.36767114926476,-119.5462762936708,0.0,0.0,0.0,16.042650056966007,5.750923882459271,1.8721298110285036,5.414648638009786,1.9219338471646437,54.07200660184934,5.734233532413431
148,38.88437233552577,-119.1241470596218,0.0,0.0,0.0,64.08782451401301,3.899124081968171,20.008187146804644,55.06313874630797,2.725316944154698,58.23660141830482,34.84015932873478
149,38.825056316371096,-119.4994138869497,0.0,0.0,0.0,50.129338832876556,11.363726844161977,7.078544006121316,26.596142369527275,3.184524129610163,27.54333728297983,9.243415413719275
150,39.30936299888574,-119.08737216065518,0.0,0.0,0.0,51.59694597561845,26.255362089465226,1.2821823041664138,31.13553341045069,2.129064096836852,75.0600179369686,31.755456375832285
151,39.14726464640621,-119.70155520855137,0.0,0.0,0.0,10.30648926393354,0.29581795280235146,0.027393424088941333,4.732689625116043,0.31333708927941417,26.332453560163074,0.6637505587597937
152,38.80698748798475,-119.39102978856182,0.0,0.0,0.0,56.18235175076161,11.114135703763244,16.487470561747138,35.74115718101356,0.37578158962111946,37.054578974788804,11.8088534635713
153,39.07756532108374,-119.23748919992485,0.0,0.0,0.0,43.73779413295486,19.556762307832184,1.8274925782738667,36.85688318836532,8.768923589728582,51.47480006604344,21.097498224536032
154,39.07124757053663,-119.22137352136944,0.0,0.0,0.0,45.29632382912644,18.71793453290381,3.0956573178408946,38.159033291225064,9.862429369345078,52.55095924522766,22.522185067682315
155,39.350369031385235,-119.98052325761417,0.0,0.0,0.0,23.260565013710387,3.4894789676328974,3.596807009839344,10.739020088918139,2.89962141303465,48.412445877728665,5.859194050576844
156,39.28216587055283,-119.12127812217682,0.0,0.0,0.0,48.51527352230586,24.34701271956455,4.435856194195539,29.501173695395547,0.0343980799318069,70.94367952178307,28.881124291583294
157,39.3628646117086,-119.12199040079597,0.0,0.0,0.0,49.512806322004835,22.623623259742647,0.861320812308304,26.88873106106797,0.17902790985464498,76.28048192860673,29.610716347582745
158,39.040193324321635,-119.91434654793213,0.0,0.0,0.0,25.72564120718839,0.06941239687881284,6.008177314854068,11.908168900422233,11.823509460394641,13.463455601954958,13.43346030935226
159,39.232421515680066,-119.93078748153161,0.0,0.0,0.0,15.357389025796344,2.995585319652715,8.1143461159615,3.224841733614724,0.2880339113341726,34.86456872932618,3.103481242226064
160,38.789874025149835,-119.23416557069301,0.0,0.0,0.0,65.3091128687816,2.6527630081092157,11.155032190082782,48.80630040423157,3.956017115546715,50.59682229375392,21.49746308926582
161,39.08486251544647,-119.52471762190127,0.0,0.0,0.0,23.988583999085858,10.020408268040986,3.4057391690071706,20.24777521280857,0.4276389737690955,29.86873453739158,3.468808086680503
162,39.310703128759684,-119.73494337105994,0.0,0.0,0.0,4.188005559185226,7.576350455850071,0.06239705887999901,0.11323529794401653,1.847167291646013,43.42384935434054,0.5470175063724294
163,38.84825874380946,-119.57686205979911,0.0,0.0,0.0,45.256741117061125,7.498580613759024,0.8836075908364087,19.584918873588094,1.3170469490363321,20.35411402671051,2.760749618907274
164,39.21095174836299,-119.46070391122055,0.0,0.0,0.0,20.168419328783692,2.359549104933459,1.3793206075537237,17.156445449617042,2.1269309160365246,43.42429586930397,2.6094989989776396
165,38.91820140391063,-119.7988489366103,0.0,0.0,0.0,35.33831488375845,0.015344145485567858,0.3264234280291389,4.252155081560631,2.0714225130814516,0.19785529300481056,0.05556265040475125
166,39.15491464034762,-119.00485064333911,0.0,0.0,0.0,59.84257028473201,21.497672170078935,15.975320540588662,44.74065781362857,0.1890415662533931,73.29496095355607,40.71992046653635
167,39.06230308872492,-119.5618999160855,0.0,0.0,0.0,24.183696901174574,13.653342764611493,6.937171860957345,16.374970881231334,0.0313459284472507,25.794679838048364,7.052560153938953
168,39.111816102920066,-119.66191443785254,0.0,0.0,0.0,15.274937441880395,4.543375294858706,1.611002570549917,9.941679568888432,0.3694210145706931,24.14973414323546,2.071673712301031
169,38.85415216911609,-119.76988526740342,0.0,0.0,0.0,42.25231314167091,3.2321292880261603,4.945440820257117,10.771032745074464,0.022631808397917532,6.842068233189918,4.490236759273081
170,39.141772070089075,-119.92900691399096,0.0,0.0,0.0,18.397038310748275,0.11668703754307881,9.119134804277278,9.516831908255087,4.9481945976991035,24.832226129318194,6.335331371403909
171,39.333794009104295,-119.77105821618885,0.0,0.0,0.0,8.194106883981675,7.493907319823467,2.073880559782079,3.8761924877688174,0.4912559411119475,45.67117024635193,4.021296477976184
172,38.74960014492206,-119.14036459974625,0.0,0.0,0.0,73.86111528225906,2.0342452927883605,4.986977083722085,58.05640642545692,5.1647181208647845,59.69191906863745,28.270552854189557
173,39.1682844448074,-119.76199536563101,0.0,0.0,0.0,7.340594366233539,2.705705950750915,0.023999507343054817,2.566045042942944,2.1517972083269132,27.413062671283317,2.0757959307360556
174,39.0997301653277,-119.06448575941933,0.0,0.0,0.0,56.492355817389054,15.479994694599045,14.54013078959157,44.32826144998137,4.6089614394927025,66.40706186910303,36.06082120378131
175,39.24923359700353,-119.5273289736882,0.0,0.0,0.0,13.676046333356233,7.7829839993459515,3.911201427477501,13.60301879840921,0.6016293773583654,43.253716437436026,4.997779659035107
176,38.83328694005332,-119.19250300223335,0.0,0.0,0.0,63.853867094566176,0.4499036308708398,14.564310527305873,50.55526850687497,2.177504606014047,53.0230022861946,26.847957423746333
177,39.00173582768447,-119.90306918577117,0.0,0.0,0.0,28.94678590026343,0.02726369169834126,5.639240354594482,10.099578923734105,9.560848271579017,9.10549634309603,9.063369740224378
178,39.02691726762568,-119.57642137698008,0.0,0.0,0.0,27.069832536166686,13.924311038782992,9.878956290945796,14.376461958240954,1.0771109799985918,22.56480580938275,10.076788563930606
179,39.17135518310531,-119.27092415054015,0.0,0.0,0.0,37.108115754902194,16.786711373324742,0.9608010029537446,26.46838101618312,7.6454498079123825,53.442513685250326,17.70465920312424
180,38.76889250980637,-119.01583478863404,0.0,0.0,0.0,79.67302266611885,3.844562723943938,11.788568330754385,67.3267404134856,2.477477280454566,69.49408412924681,39.264652739002486
181,38.937511823776475,-119.59737871789773,0.0,0.0,0.0,35.31290378249169,11.29329744091656,5.8465401715231495,13.699688738068081,1.8835392692356951,17.322974548162932,6.883616044135137
182,38.8740594337442,-119.13832746364722,0.0,0.0,0.0,63.932269339535495,2.9970383454538605,18.830535473484563,54.05142878924894,2.1712905980661765,57.09533383804491,33.19067056670608
183,39.01402948348319,-119.80979109155919,0.0,0.0,0.0,24.957292772904022,1.0207160315432116,0.011734349488409188,2.5148038996743103,7.28795907645463,10.01659633318101,8.75232254924761
184,38.89498160126686,-119.57811836016559,0.0,0.0,0.0,40.32685347603566,9.097587562271583,1.3267985781354883,16.839896569750138,1.4163852671031223,18.968897591565753,2.428747627236849
185,39.34628591949321,-119.7501935521179,0.0,0.0,0.0,8.18915573604915,9.162296308628637,0.030008015038429432,3.725653138612567,0.9448686683832602,47.20034049188719,3.688750689850506
186,39.30294437333328,-119.55686925494655,0.0,0.0,0.0,11.609178172720318,6.887698360225378,0.783367438491979,9.769610699174713,0.2852443550222637,47.17257199149784,0.8289964526908222
187,38.73541183066742,-119.44967468755016,0.0,0.0,0.0,60.99293711758307,1.9272107989847724,17.063302104729686,33.34974238570401,2.4423724324024354,36.03177651082628,2.3690621869293853
188,39.28521930955597,-119.00071753158727,0.0,0.0,0.0,58.90019432774092,34.13822432865187,5.311702889957442,39.06013607202874,0.3079398306367532,79.93221001988651,39.2283791539667
189,39.348456888105694,-119.03100374271524,0.0,0.0,0.0,56.926693812772484,30.485382763856624,0.17268415074195498,34.8633099013615,6.571774265934508,81.52600370817201,36.98893358948304
190,38.81641777742274,-119.1513042655857,0.0,0.0,0.0,67.64661629471094,3.7235404376167183,12.420230598758051,54.51883920869271,3.7478126019432065,56.87932276567999,29.263164982125407
191,38.84962310943943,-119.51435887454929,0.0,0.0,0.0,47.10657317334834,12.882680250191001,4.9079013336683035,24.086414382408186,4.353869867241249,25.42601365788871,6.8166082353354485
192,38.74104477998053,-119.59895970745055,0.0,0.0,0.0,56.228233590852625,10.885640598571637,12.916287457851128,20.585582900678386,0.2643354660262048,25.73900221962545,10.784587747207715
193,39.389716190645814,-119.62102688102308,0.0,0.0,0.0,13.622652759961788,0.032083264087508355,5.028552197075195,10.266627907773684,2.887960166349576,54.1329289141179,8.281977475765565
194,39.248849421364,-119.73479694182785,0.0,0.0,0.0,0.03184340087018764,9.357753990608847,2.093320411096185,0.24886996279531154,3.0437500374110167,36.62319017050839,6.1594230447333596
195,38.99610524019312,-119.54499163266085,0.0,0.0,0.0,31.368949585655027,18.002614916306804,10.580054975215251,17.185218496921934,1.0304081387860473,23.424686805148742,10.965781103295374
196,39.3967958826449,-119.04268235914033,0.0,0.0,0.0,57.01042568007042,29.66171754710336,0.4596173828194842,33.456638253851715,5.518227037029798,83.9521924546905,37.15713169278798
197,39.202885792707434,-119.44423167659438,0.0,0.0,0.0,21.78954584766153,2.4136310109148655,2.857229066408963,18.158552968725548,2.6030792222653423,43.75849040875189,3.006502811463931